[2341, 2342, 2343, 2362, 2363, 2364, 2383, 2384, 2385, 2782, 2783, 2784, 2803, 2804, 2805, 2824, 2825, 2826, 3223, 3224, 3225, 3244, 3245, 3246, 3265, 3266, 3267]
[2782, 2783, 2784, 2803, 2804, 2805, 2824, 2825, 2826, 3223, 3224, 3225, 3244, 3245, 3246, 3265, 3266, 3267, 3664, 3665, 3666, 3685, 3686, 3687, 3706, 3707, 3708]
[3223, 3224, 3225, 3244, 3245, 3246, 3265, 3266, 3267, 3664, 3665, 3666, 3685, 3686, 3687, 3706, 3707, 3708, 4105, 4106, 4107, 4126, 4127, 4128, 4147, 4148, 4149]
[3664, 3665, 3666, 3685, 3686, 3687, 3706, 3707, 3708, 4105, 4106, 4107, 4126, 4127, 4128, 4147, 4148, 4149, 4546, 4547, 4548, 4567, 4568, 4569, 4588, 4589, 4590]
[4105, 4106, 4107, 4126, 4127, 4128, 4147, 4148, 4149, 4546, 4547, 4548, 4567, 4568, 4569, 4588, 4589, 4590, 4987, 4988, 4989, 5008, 5009, 5010, 5029, 5030, 5031]
[4546, 4547, 4548, 4567, 4568, 4569, 4588, 4589, 4590, 4987, 4988, 4989, 5008, 5009, 5010, 5029, 5030, 5031, 5428, 5429, 5430, 5449, 5450, 5451, 5470, 5471, 5472]
[4987, 4988, 4989, 5008, 5009, 5010, 5029, 5030, 5031, 5428, 5429, 5430, 5449, 5450, 5451, 5470, 5471, 5472, 5869, 5870, 5871, 5890, 5891, 5892, 5911, 5912, 5913]
[5428, 5429, 5430, 5449, 5450, 5451, 5470, 5471, 5472, 5869, 5870, 5871, 5890, 5891, 5892, 5911, 5912, 5913, 6310, 6311, 6312, 6331, 6332, 6333, 6352, 6353, 6354]
[5869, 5870, 5871, 5890, 5891, 5892, 5911, 5912, 5913, 6310, 6311, 6312, 6331, 6332, 6333, 6352, 6353, 6354, 6751, 6752, 6753, 6772, 6773, 6774, 6793, 6794, 6795]
[6310, 6311, 6312, 6331, 6332, 6333, 6352, 6353, 6354, 6751, 6752, 6753, 6772, 6773, 6774, 6793, 6794, 6795, 7192, 7193, 7194, 7213, 7214, 7215, 7234, 7235, 7236]
[6751, 6752, 6753, 6772, 6773, 6774, 6793, 6794, 6795, 7192, 7193, 7194, 7213, 7214, 7215, 7234, 7235, 7236, 7633, 7634, 7635, 7654, 7655, 7656, 7675, 7676, 7677]
[7192, 7193, 7194, 7213, 7214, 7215, 7234, 7235, 7236, 7633, 7634, 7635, 7654, 7655, 7656, 7675, 7676, 7677, 8074, 8075, 8076, 8095, 8096, 8097, 8116, 8117, 8118]
[7633, 7634, 7635, 7654, 7655, 7656, 7675, 7676, 7677, 8074, 8075, 8076, 8095, 8096, 8097, 8116, 8117, 8118, 8515, 8516, 8517, 8536, 8537, 8538, 8557, 8558, 8559]
[8074, 8075, 8076, 8095, 8096, 8097, 8116, 8117, 8118, 8515, 8516, 8517, 8536, 8537, 8538, 8557, 8558, 8559, 8956, 8957, 8958, 8977, 8978, 8979, 8998, 8999, 9000]
[8515, 8516, 8517, 8536, 8537, 8538, 8557, 8558, 8559, 8956, 8957, 8958, 8977, 8978, 8979, 8998, 8999, 9000]
[157, 158, 159, 178, 179, 180, 199, 200, 201, 598, 599, 600, 619, 620, 621, 640, 641, 642]
[157, 158, 159, 178, 179, 180, 199, 200, 201, 598, 599, 600, 619, 620, 621, 640, 641, 642, 1039, 1040, 1041, 1060, 1061, 1062, 1081, 1082, 1083]
[598, 599, 600, 619, 620, 621, 640, 641, 642, 1039, 1040, 1041, 1060, 1061, 1062, 1081, 1082, 1083, 1480, 1481, 1482, 1501, 1502, 1503, 1522, 1523, 1524]
[1039, 1040, 1041, 1060, 1061, 1062, 1081, 1082, 1083, 1480, 1481, 1482, 1501, 1502, 1503, 1522, 1523, 1524, 1921, 1922, 1923, 1942, 1943, 1944, 1963, 1964, 1965]
[1480, 1481, 1482, 1501, 1502, 1503, 1522, 1523, 1524, 1921, 1922, 1923, 1942, 1943, 1944, 1963, 1964, 1965, 2362, 2363, 2364, 2383, 2384, 2385, 2404, 2405, 2406]
[1921, 1922, 1923, 1942, 1943, 1944, 1963, 1964, 1965, 2362, 2363, 2364, 2383, 2384, 2385, 2404, 2405, 2406, 2803, 2804, 2805, 2824, 2825, 2826, 2845, 2846, 2847]
[2362, 2363, 2364, 2383, 2384, 2385, 2404, 2405, 2406, 2803, 2804, 2805, 2824, 2825, 2826, 2845, 2846, 2847, 3244, 3245, 3246, 3265, 3266, 3267, 3286, 3287, 3288]
[2803, 2804, 2805, 2824, 2825, 2826, 2845, 2846, 2847, 3244, 3245, 3246, 3265, 3266, 3267, 3286, 3287, 3288, 3685, 3686, 3687, 3706, 3707, 3708, 3727, 3728, 3729]
[3244, 3245, 3246, 3265, 3266, 3267, 3286, 3287, 3288, 3685, 3686, 3687, 3706, 3707, 3708, 3727, 3728, 3729, 4126, 4127, 4128, 4147, 4148, 4149, 4168, 4169, 4170]
[3685, 3686, 3687, 3706, 3707, 3708, 3727, 3728, 3729, 4126, 4127, 4128, 4147, 4148, 4149, 4168, 4169, 4170, 4567, 4568, 4569, 4588, 4589, 4590, 4609, 4610, 4611]
[4126, 4127, 4128, 4147, 4148, 4149, 4168, 4169, 4170, 4567, 4568, 4569, 4588, 4589, 4590, 4609, 4610, 4611, 5008, 5009, 5010, 5029, 5030, 5031, 5050, 5051, 5052]
[4567, 4568, 4569, 4588, 4589, 4590, 4609, 4610, 4611, 5008, 5009, 5010, 5029, 5030, 5031, 5050, 5051, 5052, 5449, 5450, 5451, 5470, 5471, 5472, 5491, 5492, 5493]
[5008, 5009, 5010, 5029, 5030, 5031, 5050, 5051, 5052, 5449, 5450, 5451, 5470, 5471, 5472, 5491, 5492, 5493, 5890, 5891, 5892, 5911, 5912, 5913, 5932, 5933, 5934]
[5449, 5450, 5451, 5470, 5471, 5472, 5491, 5492, 5493, 5890, 5891, 5892, 5911, 5912, 5913, 5932, 5933, 5934, 6331, 6332, 6333, 6352, 6353, 6354, 6373, 6374, 6375]
[5890, 5891, 5892, 5911, 5912, 5913, 5932, 5933, 5934, 6331, 6332, 6333, 6352, 6353, 6354, 6373, 6374, 6375, 6772, 6773, 6774, 6793, 6794, 6795, 6814, 6815, 6816]
[6331, 6332, 6333, 6352, 6353, 6354, 6373, 6374, 6375, 6772, 6773, 6774, 6793, 6794, 6795, 6814, 6815, 6816, 7213, 7214, 7215, 7234, 7235, 7236, 7255, 7256, 7257]
[6772, 6773, 6774, 6793, 6794, 6795, 6814, 6815, 6816, 7213, 7214, 7215, 7234, 7235, 7236, 7255, 7256, 7257, 7654, 7655, 7656, 7675, 7676, 7677, 7696, 7697, 7698]
[7213, 7214, 7215, 7234, 7235, 7236, 7255, 7256, 7257, 7654, 7655, 7656, 7675, 7676, 7677, 7696, 7697, 7698, 8095, 8096, 8097, 8116, 8117, 8118, 8137, 8138, 8139]
[7654, 7655, 7656, 7675, 7676, 7677, 7696, 7697, 7698, 8095, 8096, 8097, 8116, 8117, 8118, 8137, 8138, 8139, 8536, 8537, 8538, 8557, 8558, 8559, 8578, 8579, 8580]
[8095, 8096, 8097, 8116, 8117, 8118, 8137, 8138, 8139, 8536, 8537, 8538, 8557, 8558, 8559, 8578, 8579, 8580, 8977, 8978, 8979, 8998, 8999, 9000, 9019, 9020, 9021]
[8536, 8537, 8538, 8557, 8558, 8559, 8578, 8579, 8580, 8977, 8978, 8979, 8998, 8999, 9000, 9019, 9020, 9021]
[178, 179, 180, 199, 200, 201, 220, 221, 222, 619, 620, 621, 640, 641, 642, 661, 662, 663]
[178, 179, 180, 199, 200, 201, 220, 221, 222, 619, 620, 621, 640, 641, 642, 661, 662, 663, 1060, 1061, 1062, 1081, 1082, 1083, 1102, 1103, 1104]
[619, 620, 621, 640, 641, 642, 661, 662, 663, 1060, 1061, 1062, 1081, 1082, 1083, 1102, 1103, 1104, 1501, 1502, 1503, 1522, 1523, 1524, 1543, 1544, 1545]
[1060, 1061, 1062, 1081, 1082, 1083, 1102, 1103, 1104, 1501, 1502, 1503, 1522, 1523, 1524, 1543, 1544, 1545, 1942, 1943, 1944, 1963, 1964, 1965, 1984, 1985, 1986]
[1501, 1502, 1503, 1522, 1523, 1524, 1543, 1544, 1545, 1942, 1943, 1944, 1963, 1964, 1965, 1984, 1985, 1986, 2383, 2384, 2385, 2404, 2405, 2406, 2425, 2426, 2427]
[1942, 1943, 1944, 1963, 1964, 1965, 1984, 1985, 1986, 2383, 2384, 2385, 2404, 2405, 2406, 2425, 2426, 2427, 2824, 2825, 2826, 2845, 2846, 2847, 2866, 2867, 2868]
[2383, 2384, 2385, 2404, 2405, 2406, 2425, 2426, 2427, 2824, 2825, 2826, 2845, 2846, 2847, 2866, 2867, 2868, 3265, 3266, 3267, 3286, 3287, 3288, 3307, 3308, 3309]
[2824, 2825, 2826, 2845, 2846, 2847, 2866, 2867, 2868, 3265, 3266, 3267, 3286, 3287, 3288, 3307, 3308, 3309, 3706, 3707, 3708, 3727, 3728, 3729, 3748, 3749, 3750]
[3265, 3266, 3267, 3286, 3287, 3288, 3307, 3308, 3309, 3706, 3707, 3708, 3727, 3728, 3729, 3748, 3749, 3750, 4147, 4148, 4149, 4168, 4169, 4170, 4189, 4190, 4191]
[3706, 3707, 3708, 3727, 3728, 3729, 3748, 3749, 3750, 4147, 4148, 4149, 4168, 4169, 4170, 4189, 4190, 4191, 4588, 4589, 4590, 4609, 4610, 4611, 4630, 4631, 4632]
[4147, 4148, 4149, 4168, 4169, 4170, 4189, 4190, 4191, 4588, 4589, 4590, 4609, 4610, 4611, 4630, 4631, 4632, 5029, 5030, 5031, 5050, 5051, 5052, 5071, 5072, 5073]
[4588, 4589, 4590, 4609, 4610, 4611, 4630, 4631, 4632, 5029, 5030, 5031, 5050, 5051, 5052, 5071, 5072, 5073, 5470, 5471, 5472, 5491, 5492, 5493, 5512, 5513, 5514]
[5029, 5030, 5031, 5050, 5051, 5052, 5071, 5072, 5073, 5470, 5471, 5472, 5491, 5492, 5493, 5512, 5513, 5514, 5911, 5912, 5913, 5932, 5933, 5934, 5953, 5954, 5955]
[5470, 5471, 5472, 5491, 5492, 5493, 5512, 5513, 5514, 5911, 5912, 5913, 5932, 5933, 5934, 5953, 5954, 5955, 6352, 6353, 6354, 6373, 6374, 6375, 6394, 6395, 6396]
[5911, 5912, 5913, 5932, 5933, 5934, 5953, 5954, 5955, 6352, 6353, 6354, 6373, 6374, 6375, 6394, 6395, 6396, 6793, 6794, 6795, 6814, 6815, 6816, 6835, 6836, 6837]
[6352, 6353, 6354, 6373, 6374, 6375, 6394, 6395, 6396, 6793, 6794, 6795, 6814, 6815, 6816, 6835, 6836, 6837, 7234, 7235, 7236, 7255, 7256, 7257, 7276, 7277, 7278]
[6793, 6794, 6795, 6814, 6815, 6816, 6835, 6836, 6837, 7234, 7235, 7236, 7255, 7256, 7257, 7276, 7277, 7278, 7675, 7676, 7677, 7696, 7697, 7698, 7717, 7718, 7719]
[7234, 7235, 7236, 7255, 7256, 7257, 7276, 7277, 7278, 7675, 7676, 7677, 7696, 7697, 7698, 7717, 7718, 7719, 8116, 8117, 8118, 8137, 8138, 8139, 8158, 8159, 8160]
[7675, 7676, 7677, 7696, 7697, 7698, 7717, 7718, 7719, 8116, 8117, 8118, 8137, 8138, 8139, 8158, 8159, 8160, 8557, 8558, 8559, 8578, 8579, 8580, 8599, 8600, 8601]
[8116, 8117, 8118, 8137, 8138, 8139, 8158, 8159, 8160, 8557, 8558, 8559, 8578, 8579, 8580, 8599, 8600, 8601, 8998, 8999, 9000, 9019, 9020, 9021, 9040, 9041, 9042]
[8557, 8558, 8559, 8578, 8579, 8580, 8599, 8600, 8601, 8998, 8999, 9000, 9019, 9020, 9021, 9040, 9041, 9042]
[199, 200, 201, 220, 221, 222, 241, 242, 243, 640, 641, 642, 661, 662, 663, 682, 683, 684]
[199, 200, 201, 220, 221, 222, 241, 242, 243, 640, 641, 642, 661, 662, 663, 682, 683, 684, 1081, 1082, 1083, 1102, 1103, 1104, 1123, 1124, 1125]
[640, 641, 642, 661, 662, 663, 682, 683, 684, 1081, 1082, 1083, 1102, 1103, 1104, 1123, 1124, 1125, 1522, 1523, 1524, 1543, 1544, 1545, 1564, 1565, 1566]
[1081, 1082, 1083, 1102, 1103, 1104, 1123, 1124, 1125, 1522, 1523, 1524, 1543, 1544, 1545, 1564, 1565, 1566, 1963, 1964, 1965, 1984, 1985, 1986, 2005, 2006, 2007]
[1522, 1523, 1524, 1543, 1544, 1545, 1564, 1565, 1566, 1963, 1964, 1965, 1984, 1985, 1986, 2005, 2006, 2007, 2404, 2405, 2406, 2425, 2426, 2427, 2446, 2447, 2448]
[1963, 1964, 1965, 1984, 1985, 1986, 2005, 2006, 2007, 2404, 2405, 2406, 2425, 2426, 2427, 2446, 2447, 2448, 2845, 2846, 2847, 2866, 2867, 2868, 2887, 2888, 2889]
[2404, 2405, 2406, 2425, 2426, 2427, 2446, 2447, 2448, 2845, 2846, 2847, 2866, 2867, 2868, 2887, 2888, 2889, 3286, 3287, 3288, 3307, 3308, 3309, 3328, 3329, 3330]
[2845, 2846, 2847, 2866, 2867, 2868, 2887, 2888, 2889, 3286, 3287, 3288, 3307, 3308, 3309, 3328, 3329, 3330, 3727, 3728, 3729, 3748, 3749, 3750, 3769, 3770, 3771]
[3286, 3287, 3288, 3307, 3308, 3309, 3328, 3329, 3330, 3727, 3728, 3729, 3748, 3749, 3750, 3769, 3770, 3771, 4168, 4169, 4170, 4189, 4190, 4191, 4210, 4211, 4212]
[3727, 3728, 3729, 3748, 3749, 3750, 3769, 3770, 3771, 4168, 4169, 4170, 4189, 4190, 4191, 4210, 4211, 4212, 4609, 4610, 4611, 4630, 4631, 4632, 4651, 4652, 4653]
[4168, 4169, 4170, 4189, 4190, 4191, 4210, 4211, 4212, 4609, 4610, 4611, 4630, 4631, 4632, 4651, 4652, 4653, 5050, 5051, 5052, 5071, 5072, 5073, 5092, 5093, 5094]
[4609, 4610, 4611, 4630, 4631, 4632, 4651, 4652, 4653, 5050, 5051, 5052, 5071, 5072, 5073, 5092, 5093, 5094, 5491, 5492, 5493, 5512, 5513, 5514, 5533, 5534, 5535]
[5050, 5051, 5052, 5071, 5072, 5073, 5092, 5093, 5094, 5491, 5492, 5493, 5512, 5513, 5514, 5533, 5534, 5535, 5932, 5933, 5934, 5953, 5954, 5955, 5974, 5975, 5976]
[5491, 5492, 5493, 5512, 5513, 5514, 5533, 5534, 5535, 5932, 5933, 5934, 5953, 5954, 5955, 5974, 5975, 5976, 6373, 6374, 6375, 6394, 6395, 6396, 6415, 6416, 6417]
[5932, 5933, 5934, 5953, 5954, 5955, 5974, 5975, 5976, 6373, 6374, 6375, 6394, 6395, 6396, 6415, 6416, 6417, 6814, 6815, 6816, 6835, 6836, 6837, 6856, 6857, 6858]
[6373, 6374, 6375, 6394, 6395, 6396, 6415, 6416, 6417, 6814, 6815, 6816, 6835, 6836, 6837, 6856, 6857, 6858, 7255, 7256, 7257, 7276, 7277, 7278, 7297, 7298, 7299]
[6814, 6815, 6816, 6835, 6836, 6837, 6856, 6857, 6858, 7255, 7256, 7257, 7276, 7277, 7278, 7297, 7298, 7299, 7696, 7697, 7698, 7717, 7718, 7719, 7738, 7739, 7740]
[7255, 7256, 7257, 7276, 7277, 7278, 7297, 7298, 7299, 7696, 7697, 7698, 7717, 7718, 7719, 7738, 7739, 7740, 8137, 8138, 8139, 8158, 8159, 8160, 8179, 8180, 8181]
[7696, 7697, 7698, 7717, 7718, 7719, 7738, 7739, 7740, 8137, 8138, 8139, 8158, 8159, 8160, 8179, 8180, 8181, 8578, 8579, 8580, 8599, 8600, 8601, 8620, 8621, 8622]
[8137, 8138, 8139, 8158, 8159, 8160, 8179, 8180, 8181, 8578, 8579, 8580, 8599, 8600, 8601, 8620, 8621, 8622, 9019, 9020, 9021, 9040, 9041, 9042, 9061, 9062, 9063]
[8578, 8579, 8580, 8599, 8600, 8601, 8620, 8621, 8622, 9019, 9020, 9021, 9040, 9041, 9042, 9061, 9062, 9063]
[220, 221, 222, 241, 242, 243, 262, 263, 264, 661, 662, 663, 682, 683, 684, 703, 704, 705]
[220, 221, 222, 241, 242, 243, 262, 263, 264, 661, 662, 663, 682, 683, 684, 703, 704, 705, 1102, 1103, 1104, 1123, 1124, 1125, 1144, 1145, 1146]
[661, 662, 663, 682, 683, 684, 703, 704, 705, 1102, 1103, 1104, 1123, 1124, 1125, 1144, 1145, 1146, 1543, 1544, 1545, 1564, 1565, 1566, 1585, 1586, 1587]
[1102, 1103, 1104, 1123, 1124, 1125, 1144, 1145, 1146, 1543, 1544, 1545, 1564, 1565, 1566, 1585, 1586, 1587, 1984, 1985, 1986, 2005, 2006, 2007, 2026, 2027, 2028]
[1543, 1544, 1545, 1564, 1565, 1566, 1585, 1586, 1587, 1984, 1985, 1986, 2005, 2006, 2007, 2026, 2027, 2028, 2425, 2426, 2427, 2446, 2447, 2448, 2467, 2468, 2469]
[1984, 1985, 1986, 2005, 2006, 2007, 2026, 2027, 2028, 2425, 2426, 2427, 2446, 2447, 2448, 2467, 2468, 2469, 2866, 2867, 2868, 2887, 2888, 2889, 2908, 2909, 2910]
[2425, 2426, 2427, 2446, 2447, 2448, 2467, 2468, 2469, 2866, 2867, 2868, 2887, 2888, 2889, 2908, 2909, 2910, 3307, 3308, 3309, 3328, 3329, 3330, 3349, 3350, 3351]
[2866, 2867, 2868, 2887, 2888, 2889, 2908, 2909, 2910, 3307, 3308, 3309, 3328, 3329, 3330, 3349, 3350, 3351, 3748, 3749, 3750, 3769, 3770, 3771, 3790, 3791, 3792]
[3307, 3308, 3309, 3328, 3329, 3330, 3349, 3350, 3351, 3748, 3749, 3750, 3769, 3770, 3771, 3790, 3791, 3792, 4189, 4190, 4191, 4210, 4211, 4212, 4231, 4232, 4233]
[3748, 3749, 3750, 3769, 3770, 3771, 3790, 3791, 3792, 4189, 4190, 4191, 4210, 4211, 4212, 4231, 4232, 4233, 4630, 4631, 4632, 4651, 4652, 4653, 4672, 4673, 4674]
[4189, 4190, 4191, 4210, 4211, 4212, 4231, 4232, 4233, 4630, 4631, 4632, 4651, 4652, 4653, 4672, 4673, 4674, 5071, 5072, 5073, 5092, 5093, 5094, 5113, 5114, 5115]
[4630, 4631, 4632, 4651, 4652, 4653, 4672, 4673, 4674, 5071, 5072, 5073, 5092, 5093, 5094, 5113, 5114, 5115, 5512, 5513, 5514, 5533, 5534, 5535, 5554, 5555, 5556]
[5071, 5072, 5073, 5092, 5093, 5094, 5113, 5114, 5115, 5512, 5513, 5514, 5533, 5534, 5535, 5554, 5555, 5556, 5953, 5954, 5955, 5974, 5975, 5976, 5995, 5996, 5997]
[5512, 5513, 5514, 5533, 5534, 5535, 5554, 5555, 5556, 5953, 5954, 5955, 5974, 5975, 5976, 5995, 5996, 5997, 6394, 6395, 6396, 6415, 6416, 6417, 6436, 6437, 6438]
[5953, 5954, 5955, 5974, 5975, 5976, 5995, 5996, 5997, 6394, 6395, 6396, 6415, 6416, 6417, 6436, 6437, 6438, 6835, 6836, 6837, 6856, 6857, 6858, 6877, 6878, 6879]
[6394, 6395, 6396, 6415, 6416, 6417, 6436, 6437, 6438, 6835, 6836, 6837, 6856, 6857, 6858, 6877, 6878, 6879, 7276, 7277, 7278, 7297, 7298, 7299, 7318, 7319, 7320]
[6835, 6836, 6837, 6856, 6857, 6858, 6877, 6878, 6879, 7276, 7277, 7278, 7297, 7298, 7299, 7318, 7319, 7320, 7717, 7718, 7719, 7738, 7739, 7740, 7759, 7760, 7761]
[7276, 7277, 7278, 7297, 7298, 7299, 7318, 7319, 7320, 7717, 7718, 7719, 7738, 7739, 7740, 7759, 7760, 7761, 8158, 8159, 8160, 8179, 8180, 8181, 8200, 8201, 8202]
[7717, 7718, 7719, 7738, 7739, 7740, 7759, 7760, 7761, 8158, 8159, 8160, 8179, 8180, 8181, 8200, 8201, 8202, 8599, 8600, 8601, 8620, 8621, 8622, 8641, 8642, 8643]
[8158, 8159, 8160, 8179, 8180, 8181, 8200, 8201, 8202, 8599, 8600, 8601, 8620, 8621, 8622, 8641, 8642, 8643, 9040, 9041, 9042, 9061, 9062, 9063, 9082, 9083, 9084]
[8599, 8600, 8601, 8620, 8621, 8622, 8641, 8642, 8643, 9040, 9041, 9042, 9061, 9062, 9063, 9082, 9083, 9084]
[241, 242, 243, 262, 263, 264, 283, 284, 285, 682, 683, 684, 703, 704, 705, 724, 725, 726]
[241, 242, 243, 262, 263, 264, 283, 284, 285, 682, 683, 684, 703, 704, 705, 724, 725, 726, 1123, 1124, 1125, 1144, 1145, 1146, 1165, 1166, 1167]
[682, 683, 684, 703, 704, 705, 724, 725, 726, 1123, 1124, 1125, 1144, 1145, 1146, 1165, 1166, 1167, 1564, 1565, 1566, 1585, 1586, 1587, 1606, 1607, 1608]
[1123, 1124, 1125, 1144, 1145, 1146, 1165, 1166, 1167, 1564, 1565, 1566, 1585, 1586, 1587, 1606, 1607, 1608, 2005, 2006, 2007, 2026, 2027, 2028, 2047, 2048, 2049]
[1564, 1565, 1566, 1585, 1586, 1587, 1606, 1607, 1608, 2005, 2006, 2007, 2026, 2027, 2028, 2047, 2048, 2049, 2446, 2447, 2448, 2467, 2468, 2469, 2488, 2489, 2490]
[2005, 2006, 2007, 2026, 2027, 2028, 2047, 2048, 2049, 2446, 2447, 2448, 2467, 2468, 2469, 2488, 2489, 2490, 2887, 2888, 2889, 2908, 2909, 2910, 2929, 2930, 2931]
[2446, 2447, 2448, 2467, 2468, 2469, 2488, 2489, 2490, 2887, 2888, 2889, 2908, 2909, 2910, 2929, 2930, 2931, 3328, 3329, 3330, 3349, 3350, 3351, 3370, 3371, 3372]
[2887, 2888, 2889, 2908, 2909, 2910, 2929, 2930, 2931, 3328, 3329, 3330, 3349, 3350, 3351, 3370, 3371, 3372, 3769, 3770, 3771, 3790, 3791, 3792, 3811, 3812, 3813]
[3328, 3329, 3330, 3349, 3350, 3351, 3370, 3371, 3372, 3769, 3770, 3771, 3790, 3791, 3792, 3811, 3812, 3813, 4210, 4211, 4212, 4231, 4232, 4233, 4252, 4253, 4254]
[3769, 3770, 3771, 3790, 3791, 3792, 3811, 3812, 3813, 4210, 4211, 4212, 4231, 4232, 4233, 4252, 4253, 4254, 4651, 4652, 4653, 4672, 4673, 4674, 4693, 4694, 4695]
[4210, 4211, 4212, 4231, 4232, 4233, 4252, 4253, 4254, 4651, 4652, 4653, 4672, 4673, 4674, 4693, 4694, 4695, 5092, 5093, 5094, 5113, 5114, 5115, 5134, 5135, 5136]
[4651, 4652, 4653, 4672, 4673, 4674, 4693, 4694, 4695, 5092, 5093, 5094, 5113, 5114, 5115, 5134, 5135, 5136, 5533, 5534, 5535, 5554, 5555, 5556, 5575, 5576, 5577]
[5092, 5093, 5094, 5113, 5114, 5115, 5134, 5135, 5136, 5533, 5534, 5535, 5554, 5555, 5556, 5575, 5576, 5577, 5974, 5975, 5976, 5995, 5996, 5997, 6016, 6017, 6018]
[5533, 5534, 5535, 5554, 5555, 5556, 5575, 5576, 5577, 5974, 5975, 5976, 5995, 5996, 5997, 6016, 6017, 6018, 6415, 6416, 6417, 6436, 6437, 6438, 6457, 6458, 6459]
[5974, 5975, 5976, 5995, 5996, 5997, 6016, 6017, 6018, 6415, 6416, 6417, 6436, 6437, 6438, 6457, 6458, 6459, 6856, 6857, 6858, 6877, 6878, 6879, 6898, 6899, 6900]
[6415, 6416, 6417, 6436, 6437, 6438, 6457, 6458, 6459, 6856, 6857, 6858, 6877, 6878, 6879, 6898, 6899, 6900, 7297, 7298, 7299, 7318, 7319, 7320, 7339, 7340, 7341]
[6856, 6857, 6858, 6877, 6878, 6879, 6898, 6899, 6900, 7297, 7298, 7299, 7318, 7319, 7320, 7339, 7340, 7341, 7738, 7739, 7740, 7759, 7760, 7761, 7780, 7781, 7782]
[7297, 7298, 7299, 7318, 7319, 7320, 7339, 7340, 7341, 7738, 7739, 7740, 7759, 7760, 7761, 7780, 7781, 7782, 8179, 8180, 8181, 8200, 8201, 8202, 8221, 8222, 8223]
[7738, 7739, 7740, 7759, 7760, 7761, 7780, 7781, 7782, 8179, 8180, 8181, 8200, 8201, 8202, 8221, 8222, 8223, 8620, 8621, 8622, 8641, 8642, 8643, 8662, 8663, 8664]
[8179, 8180, 8181, 8200, 8201, 8202, 8221, 8222, 8223, 8620, 8621, 8622, 8641, 8642, 8643, 8662, 8663, 8664, 9061, 9062, 9063, 9082, 9083, 9084, 9103, 9104, 9105]
[8620, 8621, 8622, 8641, 8642, 8643, 8662, 8663, 8664, 9061, 9062, 9063, 9082, 9083, 9084, 9103, 9104, 9105]
[262, 263, 264, 283, 284, 285, 304, 305, 306, 703, 704, 705, 724, 725, 726, 745, 746, 747]
[262, 263, 264, 283, 284, 285, 304, 305, 306, 703, 704, 705, 724, 725, 726, 745, 746, 747, 1144, 1145, 1146, 1165, 1166, 1167, 1186, 1187, 1188]
[703, 704, 705, 724, 725, 726, 745, 746, 747, 1144, 1145, 1146, 1165, 1166, 1167, 1186, 1187, 1188, 1585, 1586, 1587, 1606, 1607, 1608, 1627, 1628, 1629]
[1144, 1145, 1146, 1165, 1166, 1167, 1186, 1187, 1188, 1585, 1586, 1587, 1606, 1607, 1608, 1627, 1628, 1629, 2026, 2027, 2028, 2047, 2048, 2049, 2068, 2069, 2070]
[1585, 1586, 1587, 1606, 1607, 1608, 1627, 1628, 1629, 2026, 2027, 2028, 2047, 2048, 2049, 2068, 2069, 2070, 2467, 2468, 2469, 2488, 2489, 2490, 2509, 2510, 2511]
[2026, 2027, 2028, 2047, 2048, 2049, 2068, 2069, 2070, 2467, 2468, 2469, 2488, 2489, 2490, 2509, 2510, 2511, 2908, 2909, 2910, 2929, 2930, 2931, 2950, 2951, 2952]
[2467, 2468, 2469, 2488, 2489, 2490, 2509, 2510, 2511, 2908, 2909, 2910, 2929, 2930, 2931, 2950, 2951, 2952, 3349, 3350, 3351, 3370, 3371, 3372, 3391, 3392, 3393]
[2908, 2909, 2910, 2929, 2930, 2931, 2950, 2951, 2952, 3349, 3350, 3351, 3370, 3371, 3372, 3391, 3392, 3393, 3790, 3791, 3792, 3811, 3812, 3813, 3832, 3833, 3834]
[3349, 3350, 3351, 3370, 3371, 3372, 3391, 3392, 3393, 3790, 3791, 3792, 3811, 3812, 3813, 3832, 3833, 3834, 4231, 4232, 4233, 4252, 4253, 4254, 4273, 4274, 4275]
[3790, 3791, 3792, 3811, 3812, 3813, 3832, 3833, 3834, 4231, 4232, 4233, 4252, 4253, 4254, 4273, 4274, 4275, 4672, 4673, 4674, 4693, 4694, 4695, 4714, 4715, 4716]
[4231, 4232, 4233, 4252, 4253, 4254, 4273, 4274, 4275, 4672, 4673, 4674, 4693, 4694, 4695, 4714, 4715, 4716, 5113, 5114, 5115, 5134, 5135, 5136, 5155, 5156, 5157]
[4672, 4673, 4674, 4693, 4694, 4695, 4714, 4715, 4716, 5113, 5114, 5115, 5134, 5135, 5136, 5155, 5156, 5157, 5554, 5555, 5556, 5575, 5576, 5577, 5596, 5597, 5598]
[5113, 5114, 5115, 5134, 5135, 5136, 5155, 5156, 5157, 5554, 5555, 5556, 5575, 5576, 5577, 5596, 5597, 5598, 5995, 5996, 5997, 6016, 6017, 6018, 6037, 6038, 6039]
[5554, 5555, 5556, 5575, 5576, 5577, 5596, 5597, 5598, 5995, 5996, 5997, 6016, 6017, 6018, 6037, 6038, 6039, 6436, 6437, 6438, 6457, 6458, 6459, 6478, 6479, 6480]
